ShiftX	KEYWORD1
MSBbitShiftsRequired	LITERAL1
Timeout	LITERAL1
out_Byte	KEYWORD2
in_Byte	KEYWORD2
outEXTCLK_Byte	KEYWORD2
inEXTCLK_Byte	KEYWORD2
out_Word	KEYWORD2
in_Word	KEYWORD2
outEXTCLK_Word	KEYWORD2
inEXTCLK_Word	KEYWORD2
out_Dword	KEYWORD2
in_Dword	KEYWORD2
outEXTCLK_Dword	KEYWORD2
inEXTCLK_Dword	KEYWORD2
out_Qword	KEYWORD2
in_Qword	KEYWORD2
outEXTCLK_Qword	KEYWORD2
inEXTCLK_Qword	KEYWORD2
out_ByteArray	KEYWORD2
in_ByteArray	KEYWORD2
outEXTCLK_ByteArray	KEYWORD2
inEXTCLK_ByteArray	KEYWORD2
out_WordArray	KEYWORD2
in_WordArray	KEYWORD2
outEXTCLK_WordArray	KEYWORD2
inEXTCLK_WordArray	KEYWORD2
out_DwordArray	KEYWORD2
in_DwordArray	KEYWORD2
outEXTCLK_DwordArray	KEYWORD2
inEXTCLK_DwordArray	KEYWORD2
out_QwordArray	KEYWORD2
in_QwordArray	KEYWORD2
outEXTCLK_QwordArray	KEYWORD2
inEXTCLK_QwordArray	KEYWORD2
transfer_Byte	KEYWORD2
transferEXTCLK_Byte	KEYWORD2
transfer_Word	KEYWORD2
transferEXTCLK_Word	KEYWORD2
transfer_Dword	KEYWORD2
transferEXTCLK_Dword	KEYWORD2
transfer_Qword	KEYWORD2
transferEXTCLK_Qword	KEYWORD2
transfer_ByteArray	KEYWORD2
transferEXTCLK_ByteArray	KEYWORD2
transfer_WordArray	KEYWORD2
transferEXTCLK_WordArray	KEYWORD2
transfer_DwordArray	KEYWORD2
transferEXTCLK_DwordArray	KEYWORD2
transfer_QwordArray	KEYWORD2
transferEXTCLK_QwordArray	KEYWORD2
